------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  051525.440
  Time zero on CPU 1             :   0.396595000000000E+00  s.
  Internal wall clock time zero  :           484982125.440  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6F566A28-3C7A-4166-A269-4BD403C7D0B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  Task       56 on host n2cn0192 reporting.
  Task       57 on host n2cn0192 reporting.
  Task       58 on host n2cn0192 reporting.
  Task       59 on host n2cn0192 reporting.
  Task       60 on host n2cn0192 reporting.
  Task       61 on host n2cn0192 reporting.
  Task       62 on host n2cn0192 reporting.
  Task       63 on host n2cn0192 reporting.
  Task       64 on host n2cn0192 reporting.
  Task       65 on host n2cn0192 reporting.
  Task       66 on host n2cn0192 reporting.
  Task       67 on host n2cn0192 reporting.
  Task       68 on host n2cn0192 reporting.
  Task       69 on host n2cn0192 reporting.
  Task       70 on host n2cn0192 reporting.
  Task       71 on host n2cn0192 reporting.
  Task       72 on host n2cn0192 reporting.
  Task       73 on host n2cn0192 reporting.
  Task       74 on host n2cn0192 reporting.
  Task       75 on host n2cn0192 reporting.
  Task       76 on host n2cn0192 reporting.
  Task       77 on host n2cn0192 reporting.
  Task       78 on host n2cn0192 reporting.
  Task       79 on host n2cn0192 reporting.
  Task       80 on host n2cn0192 reporting.
  Task       81 on host n2cn0192 reporting.
  Task       82 on host n2cn0192 reporting.
  Task       83 on host n2cn0192 reporting.
  Task       84 on host n2cn0192 reporting.
  Task       85 on host n2cn0192 reporting.
  Task       86 on host n2cn0192 reporting.
  Task       87 on host n2cn0192 reporting.
  Task       88 on host n2cn0192 reporting.
  Task       89 on host n2cn0192 reporting.
  Task       90 on host n2cn0192 reporting.
  Task       91 on host n2cn0192 reporting.
  Task       92 on host n2cn0192 reporting.
  Task       93 on host n2cn0192 reporting.
  Task       94 on host n2cn0192 reporting.
  Task       95 on host n2cn0192 reporting.
  Task       96 on host n2cn0192 reporting.
  Task       97 on host n2cn0192 reporting.
  Task       98 on host n2cn0192 reporting.
  Task       99 on host n2cn0192 reporting.
  Task      100 on host n2cn0192 reporting.
  Task      101 on host n2cn0192 reporting.
  Task      102 on host n2cn0192 reporting.
  Task      103 on host n2cn0192 reporting.
  Task      104 on host n2cn0192 reporting.
  Task      105 on host n2cn0192 reporting.
  Task      106 on host n2cn0192 reporting.
  Task      107 on host n2cn0192 reporting.
  Task      108 on host n2cn0192 reporting.
  Task      109 on host n2cn0192 reporting.
  Task      110 on host n2cn0192 reporting.
  Task      111 on host n2cn0192 reporting.
  Task      112 on host n2cn0192 reporting.
  Task      113 on host n2cn0192 reporting.
  Task      114 on host n2cn0192 reporting.
  Task      115 on host n2cn0192 reporting.
  Task      116 on host n2cn0192 reporting.
  Task      117 on host n2cn0192 reporting.
  Task      118 on host n2cn0192 reporting.
  Task      119 on host n2cn0192 reporting.
  Task      120 on host n2cn0192 reporting.
  Task      121 on host n2cn0192 reporting.
  Task      122 on host n2cn0192 reporting.
  Task      123 on host n2cn0192 reporting.
  Task      124 on host n2cn0192 reporting.
  Task      125 on host n2cn0192 reporting.
  Task      126 on host n2cn0192 reporting.
  Task      127 on host n2cn0192 reporting.
  Task      128 on host n2cn1038 reporting.
  Task      129 on host n2cn1038 reporting.
  Task      130 on host n2cn1038 reporting.
  Task      131 on host n2cn1038 reporting.
  Task      132 on host n2cn1038 reporting.
  Task      133 on host n2cn1038 reporting.
  Task      134 on host n2cn1038 reporting.
  Task      135 on host n2cn1038 reporting.
  Task      136 on host n2cn1038 reporting.
  Task      137 on host n2cn1038 reporting.
  Task      138 on host n2cn1038 reporting.
  Task      139 on host n2cn1038 reporting.
  Task      140 on host n2cn1038 reporting.
  Task      141 on host n2cn1038 reporting.
  Task      142 on host n2cn1038 reporting.
  Task      143 on host n2cn1038 reporting.
  Task      144 on host n2cn1038 reporting.
  Task      145 on host n2cn1038 reporting.
  Task      146 on host n2cn1038 reporting.
  Task      147 on host n2cn1038 reporting.
  Task      148 on host n2cn1038 reporting.
  Task      149 on host n2cn1038 reporting.
  Task      150 on host n2cn1038 reporting.
  Task      151 on host n2cn1038 reporting.
  Task      152 on host n2cn1038 reporting.
  Task      153 on host n2cn1038 reporting.
  Task      154 on host n2cn1038 reporting.
  Task      155 on host n2cn1038 reporting.
  Task      156 on host n2cn1038 reporting.
  Task      157 on host n2cn1038 reporting.
  Task      158 on host n2cn1038 reporting.
  Task      159 on host n2cn1038 reporting.
  Task      160 on host n2cn1038 reporting.
  Task      161 on host n2cn1038 reporting.
  Task      162 on host n2cn1038 reporting.
  Task      163 on host n2cn1038 reporting.
  Task      164 on host n2cn1038 reporting.
  Task      165 on host n2cn1038 reporting.
  Task      166 on host n2cn1038 reporting.
  Task      167 on host n2cn1038 reporting.
  Task      168 on host n2cn1038 reporting.
  Task      169 on host n2cn1038 reporting.
  Task      170 on host n2cn1038 reporting.
  Task      171 on host n2cn1038 reporting.
  Task      172 on host n2cn1038 reporting.
  Task      173 on host n2cn1038 reporting.
  Task      174 on host n2cn1038 reporting.
  Task      175 on host n2cn1038 reporting.
  Task      176 on host n2cn1038 reporting.
  Task      177 on host n2cn1038 reporting.
  Task      178 on host n2cn1038 reporting.
  Task      179 on host n2cn1038 reporting.
  Task      180 on host n2cn1038 reporting.
  Task      181 on host n2cn1038 reporting.
  Task      182 on host n2cn1038 reporting.
  Task      183 on host n2cn1038 reporting.
  Task      184 on host n2cn1038 reporting.
  Task      185 on host n2cn1038 reporting.
  Task      186 on host n2cn1038 reporting.
  Task      187 on host n2cn1038 reporting.
  Task      188 on host n2cn1038 reporting.
  Task      189 on host n2cn1038 reporting.
  Task      190 on host n2cn1038 reporting.
  Task      191 on host n2cn1038 reporting.
  Task      192 on host n2cn1038 reporting.
  Task      193 on host n2cn1038 reporting.
  Task      194 on host n2cn1038 reporting.
  Task      195 on host n2cn1038 reporting.
  Task      196 on host n2cn1038 reporting.
  Task      197 on host n2cn1038 reporting.
  Task      198 on host n2cn1038 reporting.
  Task      199 on host n2cn1038 reporting.
  Task      200 on host n2cn1038 reporting.
  Task      201 on host n2cn1038 reporting.
  Task      202 on host n2cn1038 reporting.
  Task      203 on host n2cn1038 reporting.
  Task      204 on host n2cn1038 reporting.
  Task      205 on host n2cn1038 reporting.
  Task      206 on host n2cn1038 reporting.
  Task      207 on host n2cn1038 reporting.
  Task      208 on host n2cn1038 reporting.
  Task      209 on host n2cn1038 reporting.
  Task      210 on host n2cn1038 reporting.
  Task      211 on host n2cn1038 reporting.
  Task      212 on host n2cn1038 reporting.
  Task      213 on host n2cn1038 reporting.
  Task      214 on host n2cn1038 reporting.
  Task      215 on host n2cn1038 reporting.
  Task      216 on host n2cn1038 reporting.
  Task      217 on host n2cn1038 reporting.
  Task      218 on host n2cn1038 reporting.
  Task      219 on host n2cn1038 reporting.
  Task      220 on host n2cn1038 reporting.
  Task      221 on host n2cn1038 reporting.
  Task      222 on host n2cn1038 reporting.
  Task      223 on host n2cn1038 reporting.
  Task      224 on host n2cn1038 reporting.
  Task      225 on host n2cn1038 reporting.
  Task      226 on host n2cn1038 reporting.
  Task      227 on host n2cn1038 reporting.
  Task      228 on host n2cn1038 reporting.
  Task      229 on host n2cn1038 reporting.
  Task      230 on host n2cn1038 reporting.
  Task      231 on host n2cn1038 reporting.
  Task      232 on host n2cn1038 reporting.
  Task      233 on host n2cn1038 reporting.
  Task      234 on host n2cn1038 reporting.
  Task      235 on host n2cn1038 reporting.
  Task      236 on host n2cn1038 reporting.
  Task      237 on host n2cn1038 reporting.
  Task      238 on host n2cn1038 reporting.
  Task      239 on host n2cn1038 reporting.
  Task      240 on host n2cn1038 reporting.
  Task      241 on host n2cn1038 reporting.
  Task      242 on host n2cn1038 reporting.
  Task      243 on host n2cn1038 reporting.
  Task      244 on host n2cn1038 reporting.
  Task      245 on host n2cn1038 reporting.
  Task      246 on host n2cn1038 reporting.
  Task      247 on host n2cn1038 reporting.
  Task      248 on host n2cn1038 reporting.
  Task      249 on host n2cn1038 reporting.
  Task      250 on host n2cn1038 reporting.
  Task      251 on host n2cn1038 reporting.
  Task      252 on host n2cn1038 reporting.
  Task      253 on host n2cn1038 reporting.
  Task      254 on host n2cn1038 reporting.
  Task      255 on host n2cn1038 reporting.
  Task      256 on host n2cn1041 reporting.
  Task      257 on host n2cn1041 reporting.
  Task      258 on host n2cn1041 reporting.
  Task      259 on host n2cn1041 reporting.
  Task      260 on host n2cn1041 reporting.
  Task      261 on host n2cn1041 reporting.
  Task      262 on host n2cn1041 reporting.
  Task      263 on host n2cn1041 reporting.
  Task      264 on host n2cn1041 reporting.
  Task      265 on host n2cn1041 reporting.
  Task      266 on host n2cn1041 reporting.
  Task      267 on host n2cn1041 reporting.
  Task      268 on host n2cn1041 reporting.
  Task      269 on host n2cn1041 reporting.
  Task      270 on host n2cn1041 reporting.
  Task      271 on host n2cn1041 reporting.
  Task      272 on host n2cn1041 reporting.
  Task      273 on host n2cn1041 reporting.
  Task      274 on host n2cn1041 reporting.
  Task      275 on host n2cn1041 reporting.
  Task      276 on host n2cn1041 reporting.
  Task      277 on host n2cn1041 reporting.
  Task      278 on host n2cn1041 reporting.
  Task      279 on host n2cn1041 reporting.
  Task      280 on host n2cn1041 reporting.
  Task      281 on host n2cn1041 reporting.
  Task      282 on host n2cn1041 reporting.
  Task      283 on host n2cn1041 reporting.
  Task      284 on host n2cn1041 reporting.
  Task      285 on host n2cn1041 reporting.
  Task      286 on host n2cn1041 reporting.
  Task      287 on host n2cn1041 reporting.
  Task      288 on host n2cn1041 reporting.
  Task      289 on host n2cn1041 reporting.
  Task      290 on host n2cn1041 reporting.
  Task      291 on host n2cn1041 reporting.
  Task      292 on host n2cn1041 reporting.
  Task      293 on host n2cn1041 reporting.
  Task      294 on host n2cn1041 reporting.
  Task      295 on host n2cn1041 reporting.
  Task      296 on host n2cn1041 reporting.
  Task      297 on host n2cn1041 reporting.
  Task      298 on host n2cn1041 reporting.
  Task      299 on host n2cn1041 reporting.
  Task      300 on host n2cn1041 reporting.
  Task      301 on host n2cn1041 reporting.
  Task      302 on host n2cn1041 reporting.
  Task      303 on host n2cn1041 reporting.
  Task      304 on host n2cn1041 reporting.
  Task      305 on host n2cn1041 reporting.
  Task      306 on host n2cn1041 reporting.
  Task      307 on host n2cn1041 reporting.
  Task      308 on host n2cn1041 reporting.
  Task      309 on host n2cn1041 reporting.
  Task      310 on host n2cn1041 reporting.
  Task      311 on host n2cn1041 reporting.
  Task      312 on host n2cn1041 reporting.
  Task      313 on host n2cn1041 reporting.
  Task      314 on host n2cn1041 reporting.
  Task      315 on host n2cn1041 reporting.
  Task      316 on host n2cn1041 reporting.
  Task      317 on host n2cn1041 reporting.
  Task      318 on host n2cn1041 reporting.
  Task      319 on host n2cn1041 reporting.
  Task      320 on host n2cn1041 reporting.
  Task      321 on host n2cn1041 reporting.
  Task      322 on host n2cn1041 reporting.
  Task      323 on host n2cn1041 reporting.
  Task      324 on host n2cn1041 reporting.
  Task      325 on host n2cn1041 reporting.
  Task      326 on host n2cn1041 reporting.
  Task      327 on host n2cn1041 reporting.
  Task      328 on host n2cn1041 reporting.
  Task      329 on host n2cn1041 reporting.
  Task      330 on host n2cn1041 reporting.
  Task      331 on host n2cn1041 reporting.
  Task      332 on host n2cn1041 reporting.
  Task      333 on host n2cn1041 reporting.
  Task      334 on host n2cn1041 reporting.
  Task      335 on host n2cn1041 reporting.
  Task      336 on host n2cn1041 reporting.
  Task      337 on host n2cn1041 reporting.
  Task      338 on host n2cn1041 reporting.
  Task      339 on host n2cn1041 reporting.
  Task      340 on host n2cn1041 reporting.
  Task      341 on host n2cn1041 reporting.
  Task      342 on host n2cn1041 reporting.
  Task      343 on host n2cn1041 reporting.
  Task      344 on host n2cn1041 reporting.
  Task      345 on host n2cn1041 reporting.
  Task      346 on host n2cn1041 reporting.
  Task      347 on host n2cn1041 reporting.
  Task      348 on host n2cn1041 reporting.
  Task      349 on host n2cn1041 reporting.
  Task      350 on host n2cn1041 reporting.
  Task      351 on host n2cn1041 reporting.
  Task      352 on host n2cn1041 reporting.
  Task      353 on host n2cn1041 reporting.
  Task      354 on host n2cn1041 reporting.
  Task      355 on host n2cn1041 reporting.
  Task      356 on host n2cn1041 reporting.
  Task      357 on host n2cn1041 reporting.
  Task      358 on host n2cn1041 reporting.
  Task      359 on host n2cn1041 reporting.
  Task      360 on host n2cn1041 reporting.
  Task      361 on host n2cn1041 reporting.
  Task      362 on host n2cn1041 reporting.
  Task      363 on host n2cn1041 reporting.
  Task      364 on host n2cn1041 reporting.
  Task      365 on host n2cn1041 reporting.
  Task      366 on host n2cn1041 reporting.
  Task      367 on host n2cn1041 reporting.
  Task      368 on host n2cn1041 reporting.
  Task      369 on host n2cn1041 reporting.
  Task      370 on host n2cn1041 reporting.
  Task      371 on host n2cn1041 reporting.
  Task      372 on host n2cn1041 reporting.
  Task      373 on host n2cn1041 reporting.
  Task      374 on host n2cn1041 reporting.
  Task      375 on host n2cn1041 reporting.
  Task      376 on host n2cn1041 reporting.
  Task      377 on host n2cn1041 reporting.
  Task      378 on host n2cn1041 reporting.
  Task      379 on host n2cn1041 reporting.
  Task      380 on host n2cn1041 reporting.
  Task      381 on host n2cn1041 reporting.
  Task      382 on host n2cn1041 reporting.
  Task      383 on host n2cn1041 reporting.
  Task      384 on host n2cn1061 reporting.
  Task      385 on host n2cn1061 reporting.
  Task      386 on host n2cn1061 reporting.
  Task      387 on host n2cn1061 reporting.
  Task      388 on host n2cn1061 reporting.
  Task      389 on host n2cn1061 reporting.
  Task      390 on host n2cn1061 reporting.
  Task      391 on host n2cn1061 reporting.
  Task      392 on host n2cn1061 reporting.
  Task      393 on host n2cn1061 reporting.
  Task      394 on host n2cn1061 reporting.
  Task      395 on host n2cn1061 reporting.
  Task      396 on host n2cn1061 reporting.
  Task      397 on host n2cn1061 reporting.
  Task      398 on host n2cn1061 reporting.
  Task      399 on host n2cn1061 reporting.
  Task      400 on host n2cn1061 reporting.
  Task      401 on host n2cn1061 reporting.
  Task      402 on host n2cn1061 reporting.
  Task      403 on host n2cn1061 reporting.
  Task      404 on host n2cn1061 reporting.
  Task      405 on host n2cn1061 reporting.
  Task      406 on host n2cn1061 reporting.
  Task      407 on host n2cn1061 reporting.
  Task      408 on host n2cn1061 reporting.
  Task      409 on host n2cn1061 reporting.
  Task      410 on host n2cn1061 reporting.
  Task      411 on host n2cn1061 reporting.
  Task      412 on host n2cn1061 reporting.
  Task      413 on host n2cn1061 reporting.
  Task      414 on host n2cn1061 reporting.
  Task      415 on host n2cn1061 reporting.
  Task      416 on host n2cn1061 reporting.
  Task      417 on host n2cn1061 reporting.
  Task      418 on host n2cn1061 reporting.
  Task      419 on host n2cn1061 reporting.
  Task      420 on host n2cn1061 reporting.
  Task      421 on host n2cn1061 reporting.
  Task      422 on host n2cn1061 reporting.
  Task      423 on host n2cn1061 reporting.
  Task      424 on host n2cn1061 reporting.
  Task      425 on host n2cn1061 reporting.
  Task      426 on host n2cn1061 reporting.
  Task      427 on host n2cn1061 reporting.
  Task      428 on host n2cn1061 reporting.
  Task      429 on host n2cn1061 reporting.
  Task      430 on host n2cn1061 reporting.
  Task      431 on host n2cn1061 reporting.
  Task      432 on host n2cn1061 reporting.
  Task      433 on host n2cn1061 reporting.
  Task      434 on host n2cn1061 reporting.
  Task      435 on host n2cn1061 reporting.
  Task      436 on host n2cn1061 reporting.
  Task      437 on host n2cn1061 reporting.
  Task      438 on host n2cn1061 reporting.
  Task      439 on host n2cn1061 reporting.
  Task      440 on host n2cn1061 reporting.
  Task      441 on host n2cn1061 reporting.
  Task      442 on host n2cn1061 reporting.
  Task      443 on host n2cn1061 reporting.
  Task      444 on host n2cn1061 reporting.
  Task      445 on host n2cn1061 reporting.
  Task      446 on host n2cn1061 reporting.
  Task      447 on host n2cn1061 reporting.
  Task      448 on host n2cn1061 reporting.
  Task      449 on host n2cn1061 reporting.
  Task      450 on host n2cn1061 reporting.
  Task      451 on host n2cn1061 reporting.
  Task      452 on host n2cn1061 reporting.
  Task      453 on host n2cn1061 reporting.
  Task      454 on host n2cn1061 reporting.
  Task      455 on host n2cn1061 reporting.
  Task      456 on host n2cn1061 reporting.
  Task      457 on host n2cn1061 reporting.
  Task      458 on host n2cn1061 reporting.
  Task      459 on host n2cn1061 reporting.
  Task      460 on host n2cn1061 reporting.
  Task      461 on host n2cn1061 reporting.
  Task      462 on host n2cn1061 reporting.
  Task      463 on host n2cn1061 reporting.
  Task      464 on host n2cn1061 reporting.
  Task      465 on host n2cn1061 reporting.
  Task      466 on host n2cn1061 reporting.
  Task      467 on host n2cn1061 reporting.
  Task      468 on host n2cn1061 reporting.
  Task      469 on host n2cn1061 reporting.
  Task      470 on host n2cn1061 reporting.
  Task      471 on host n2cn1061 reporting.
  Task      472 on host n2cn1061 reporting.
  Task      473 on host n2cn1061 reporting.
  Task      474 on host n2cn1061 reporting.
  Task      475 on host n2cn1061 reporting.
  Task      476 on host n2cn1061 reporting.
  Task      477 on host n2cn1061 reporting.
  Task      478 on host n2cn1061 reporting.
  Task      479 on host n2cn1061 reporting.
  Task      480 on host n2cn1061 reporting.
  Task      481 on host n2cn1061 reporting.
  Task      482 on host n2cn1061 reporting.
  Task      483 on host n2cn1061 reporting.
  Task      484 on host n2cn1061 reporting.
  Task      485 on host n2cn1061 reporting.
  Task      486 on host n2cn1061 reporting.
  Task      487 on host n2cn1061 reporting.
  Task      488 on host n2cn1061 reporting.
  Task      489 on host n2cn1061 reporting.
  Task      490 on host n2cn1061 reporting.
  Task      491 on host n2cn1061 reporting.
  Task      492 on host n2cn1061 reporting.
  Task      493 on host n2cn1061 reporting.
  Task      494 on host n2cn1061 reporting.
  Task      495 on host n2cn1061 reporting.
  Task      496 on host n2cn1061 reporting.
  Task      497 on host n2cn1061 reporting.
  Task      498 on host n2cn1061 reporting.
  Task      499 on host n2cn1061 reporting.
  Task      500 on host n2cn1061 reporting.
  Task      501 on host n2cn1061 reporting.
  Task      502 on host n2cn1061 reporting.
  Task      503 on host n2cn1061 reporting.
  Task      504 on host n2cn1061 reporting.
  Task      505 on host n2cn1061 reporting.
  Task      506 on host n2cn1061 reporting.
  Task      507 on host n2cn1061 reporting.
  Task      508 on host n2cn1061 reporting.
  Task      509 on host n2cn1061 reporting.
  Task      510 on host n2cn1061 reporting.
  Task      511 on host n2cn1061 reporting.

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #control.in header for database project
  #using def2-QVPZ basis for light and heavy elements
  
  #########################################
    xc pbe
    qpe_calc           ev_scgw0
    #RI_method v
    #spin               collinear
    #default_initial_moment 0.01
    spin none
  
    iterations_sc_cd 20
    frequency_points 2000
    full_cmplx_sigma .true.
  
    anacon_type  1
    n_anacon_par 128
    contour_def_gw   3 23
    nocc_sc_cd 10
    nvirt_sc_cd 10
    contour_eta 0.004
    state_lower_limit 1
    state_upper_limit 500
    #print_self_energy 12 -20.0 0.0
  
    relativistic none
    override_relativity .true.
    partition_type rho_r2
    density_update_method density_matrix
  
    calc_spectral_func -20.0 0.0 0.001
  
  #########################################
    occupation_type    gaussian 0.000001
    mixer              pulay
      n_max_pulay        10
      charge_mix_param   0.2
    sc_accuracy_rho    1E-5
    sc_accuracy_eev    1E-5
    sc_accuracy_etot   1E-5
    sc_iter_limit      400
  #########################################
    prodbas_threshold  1.e-5
    KS_method          serial
    empty_states       25000
    # Do not check for overlapping xxx matrix
    # Not recommended
    override_illconditioning .true.
  #########################################
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for O atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2007
  #
  #  Suggested "safe" defaults for O atom (to be pasted into control.in file)
  #
  ################################################################################
    species        O
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           8
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0.d0
  #
      radial_base         36 7.0
      radial_multiplier   2
       angular_grids specified
        division   0.4087  110
        division   0.5181  194
        division   0.6184  302
        division   0.7315  434
        division   0.7934  590
        #division   0.9656  770
        #division   1.4041  974
        #outer_grid 974
        outer_grid 590
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Basis constructed for dimers: 0.5 A, 0.7 A, 1.0 A, 1.5 A, 2.5 A
  #
  ################################################################################
  # The default minimal basis should not be included
  include_min_basis .false.
  # Use spherical functions?
  pure_gauss .true.
  # O def2-QZVP
  gaussian 0 8
 116506.4690800              0.40383857939E-04
  17504.3497240              0.31255139004E-03
   3993.4513230              0.16341473495E-02
   1133.0063186              0.68283224757E-02
    369.99569594             0.24124410221E-01
    133.62074349             0.72730206154E-01
     52.035643649            0.17934429892
     21.461939313            0.33059588895
  gaussian 0 2
     89.835051252            0.96468652996E-01
     26.428010844            0.94117481120
  gaussian 0 1 9.2822824649
  gaussian 0 1 4.0947728533
  gaussian 0 1 1.3255349078
  gaussian 0 1 0.51877230787
  gaussian 0 1 0.19772676454
  gaussian 1 5
    191.15255810             0.25115697705E-02
     45.233356739            0.20039240864E-01
     14.353465922            0.93609064762E-01
      5.2422371832           0.30618127124
      2.0792418599           0.67810501439
  gaussian 1 1 0.84282371424
  gaussian 1 1 0.33617694891
  gaussian 1 1 0.12863997974
  gaussian 2 1 3.77500000
  gaussian 2 1 1.30000000
  gaussian 2 1 0.44400000
  gaussian 3 1 2.66600000
