------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.556
  Time zero on CPU 1             :   0.321561200000000E+01  s.
  Internal wall clock time zero  :           485008285.556  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A3FC644-CB4A-42CB-AB0D-AA841654B980

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  Task       43 on host n2cn0171.ab2021.local reporting.
  Task       44 on host n2cn0171.ab2021.local reporting.
  Task       45 on host n2cn0171.ab2021.local reporting.
  Task       46 on host n2cn0171.ab2021.local reporting.
  Task       47 on host n2cn0171.ab2021.local reporting.
  Task       48 on host n2cn0171.ab2021.local reporting.
  Task       49 on host n2cn0171.ab2021.local reporting.
  Task       50 on host n2cn0171.ab2021.local reporting.
  Task       51 on host n2cn0171.ab2021.local reporting.
  Task       52 on host n2cn0171.ab2021.local reporting.
  Task       53 on host n2cn0171.ab2021.local reporting.
  Task       54 on host n2cn0171.ab2021.local reporting.
  Task       55 on host n2cn0171.ab2021.local reporting.
  Task       56 on host n2cn0171.ab2021.local reporting.
  Task       57 on host n2cn0171.ab2021.local reporting.
  Task       58 on host n2cn0171.ab2021.local reporting.
  Task       59 on host n2cn0171.ab2021.local reporting.
  Task       60 on host n2cn0171.ab2021.local reporting.
  Task       61 on host n2cn0171.ab2021.local reporting.
  Task       62 on host n2cn0171.ab2021.local reporting.
  Task       63 on host n2cn0171.ab2021.local reporting.
  Task       64 on host n2cn0171.ab2021.local reporting.
  Task       65 on host n2cn0171.ab2021.local reporting.
  Task       66 on host n2cn0171.ab2021.local reporting.
  Task       67 on host n2cn0171.ab2021.local reporting.
  Task       68 on host n2cn0171.ab2021.local reporting.
  Task       69 on host n2cn0171.ab2021.local reporting.
  Task       70 on host n2cn0171.ab2021.local reporting.
  Task       71 on host n2cn0171.ab2021.local reporting.
  Task       72 on host n2cn0171.ab2021.local reporting.
  Task       73 on host n2cn0171.ab2021.local reporting.
  Task       74 on host n2cn0171.ab2021.local reporting.
  Task       75 on host n2cn0171.ab2021.local reporting.
  Task       76 on host n2cn0171.ab2021.local reporting.
  Task       77 on host n2cn0171.ab2021.local reporting.
  Task       78 on host n2cn0171.ab2021.local reporting.
  Task       79 on host n2cn0171.ab2021.local reporting.
  Task       80 on host n2cn0171.ab2021.local reporting.
  Task       81 on host n2cn0171.ab2021.local reporting.
  Task       82 on host n2cn0171.ab2021.local reporting.
  Task       83 on host n2cn0171.ab2021.local reporting.
  Task       84 on host n2cn0171.ab2021.local reporting.
  Task       85 on host n2cn0171.ab2021.local reporting.
  Task       86 on host n2cn0171.ab2021.local reporting.
  Task       87 on host n2cn0171.ab2021.local reporting.
  Task       88 on host n2cn0171.ab2021.local reporting.
  Task       89 on host n2cn0171.ab2021.local reporting.
  Task       90 on host n2cn0171.ab2021.local reporting.
  Task       91 on host n2cn0171.ab2021.local reporting.
  Task       92 on host n2cn0171.ab2021.local reporting.
  Task       93 on host n2cn0171.ab2021.local reporting.
  Task       94 on host n2cn0171.ab2021.local reporting.
  Task       95 on host n2cn0171.ab2021.local reporting.
  Task       96 on host n2cn0171.ab2021.local reporting.
  Task       97 on host n2cn0171.ab2021.local reporting.
  Task       98 on host n2cn0171.ab2021.local reporting.
  Task       99 on host n2cn0171.ab2021.local reporting.
  Task      100 on host n2cn0171.ab2021.local reporting.
  Task      101 on host n2cn0171.ab2021.local reporting.
  Task      102 on host n2cn0171.ab2021.local reporting.
  Task      103 on host n2cn0171.ab2021.local reporting.
  Task      104 on host n2cn0171.ab2021.local reporting.
  Task      105 on host n2cn0171.ab2021.local reporting.
  Task      106 on host n2cn0171.ab2021.local reporting.
  Task      107 on host n2cn0171.ab2021.local reporting.
  Task      108 on host n2cn0171.ab2021.local reporting.
  Task      109 on host n2cn0171.ab2021.local reporting.
  Task      110 on host n2cn0171.ab2021.local reporting.
  Task      111 on host n2cn0171.ab2021.local reporting.
  Task      112 on host n2cn0171.ab2021.local reporting.
  Task      113 on host n2cn0171.ab2021.local reporting.
  Task      114 on host n2cn0171.ab2021.local reporting.
  Task      115 on host n2cn0171.ab2021.local reporting.
  Task      116 on host n2cn0171.ab2021.local reporting.
  Task      117 on host n2cn0171.ab2021.local reporting.
  Task      118 on host n2cn0171.ab2021.local reporting.
  Task      119 on host n2cn0171.ab2021.local reporting.
  Task      120 on host n2cn0171.ab2021.local reporting.
  Task      121 on host n2cn0171.ab2021.local reporting.
  Task      122 on host n2cn0171.ab2021.local reporting.
  Task      123 on host n2cn0171.ab2021.local reporting.
  Task      124 on host n2cn0171.ab2021.local reporting.
  Task      125 on host n2cn0171.ab2021.local reporting.
  Task      126 on host n2cn0171.ab2021.local reporting.
  Task      127 on host n2cn0171.ab2021.local reporting.

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #control.in header for database project
  #using def2-QVPZ basis for light and heavy elements
  
  #########################################
    xc                 pbe
    qpe_calc           gw
    hybrid_xc_coeff 0.0
    #RI_method v
    #spin               collinear
    #default_initial_moment 0.01
    spin none
  
    anacon_type  1
    n_anacon_par 128
    frequency_points 600
    contour_def_gw   12 32
    contour_eta 0.001
    state_lower_limit 1
    state_upper_limit 500
    print_self_energy 21 -20.0 0.0
  
    relativistic none
    override_relativity .true.
    partition_type rho_r2
    density_update_method density_matrix
  
    calc_spectral_func -20.0 0.0 0.01
    spectral_func_state 21
  
  #########################################
    occupation_type    gaussian 0.000001
    mixer              pulay
      n_max_pulay        10
      charge_mix_param   0.2
    sc_accuracy_rho    1E-5
    sc_accuracy_eev    1E-5
    sc_accuracy_etot   1E-5
    sc_iter_limit      400
  #########################################
    prodbas_threshold  1.e-5
    KS_method          serial
    empty_states       25000
    # Do not check for overlapping xxx matrix
    # Not recommended
    # Necessary for large basis sets
    override_illconditioning .true.
    basis_threshold 1.e-5
  #########################################
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2007
  #
  #  Suggested "safe" defaults for Cu atom (to be pasted into control.in file)
  #
  ################################################################################
    species        Cu
  #
      nucleus      29
      mass         63.546
  #
      l_hartree           8
  #
      cut_pot      4.0  2.0  1.0
      basis_dep_cutoff    0.d0
  #
      radial_base        53 7.0
      radial_multiplier  2
      angular_grids       specified
        division   0.7212  110
        division   0.9907  194
        division   1.1992  302
        division   1.6856  434
        division   1.8201  590
  #      division   1.8921  770
  #      division   2.4078  974
  #      outer_grid   974
        outer_grid   590
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      4  s   1.
      valence      3  p   6.
      valence      3  d  10.
  #     ion occupancy
      ion_occ      4  s   0.
      ion_occ      3  p   6.
      ion_occ      3  d   9.
  
  
              # The default minimal basis should not be included
              include_min_basis .false.
              # Use spherical functions?
              pure_gauss .true.
              # Cu def2-QZVP
  gaussian 0 11
5056467.8898000              0.93501916365E-05
 759457.8383500              0.72323443222E-04
 173524.8849700              0.37813833845E-03
  49327.2599880              0.15870129862E-02
  16144.1499300              0.57220685294E-02
   5844.5964680              0.18268390048E-01
   2284.6812739              0.51893720863E-01
    948.88232514             0.12796192366
    413.66215455             0.25629891036
    187.38942059             0.36064416138
     86.872771648            0.26833664660
  gaussian 0 4
   1744.0598287              0.88587079141E-02
    540.93295513             0.86522785813E-01
    207.99736224             0.38932285258
     90.475793036            0.69777199902
  gaussian 0 1 38.869687699
  gaussian 0 1 18.974829147
  gaussian 0 1 9.0953644635
  gaussian 0 1 3.8330020174
  gaussian 0 1 1.8198891499
  gaussian 0 1 0.79068098393
  gaussian 0 1 0.14914142106
  gaussian 0 1 0.72448090592E-01
  gaussian 0 1 0.30959925368E-01
  gaussian 1 9
   9720.4614555              0.17828803512E-03
   2302.7557452              0.15678108633E-02
    747.48498314             0.87470094509E-02
    285.00132623             0.36044549301E-01
    120.15121609             0.11287209053
     54.145261156            0.25647377341
     25.406033563            0.38512918379
     12.224331465            0.30316512356
      5.7638720668           0.81677218969E-01
  gaussian 1 5
     83.210837217           -0.63530359993E-02
     29.694779129           -0.31383834666E-01
      5.8248516206           0.30930039753
      2.6746181180           0.63583925938
      1.1841836775           0.50946045967
  gaussian 1 1 0.48043583535
  gaussian 1 1 0.1870000
  gaussian 1 1 0.0762000
  gaussian 1 1 0.0310000
  gaussian 2 6
    249.54025080             0.12432881244E-02
     74.683914534            0.10456901995E-01
     28.392717116            0.46451241249E-01
     11.955968430            0.13541359729
      5.3210744624           0.25852899978
      2.3661189459           0.33168127635
  gaussian 2 1 1.0131863994
  gaussian 2 1 0.40710035940
  gaussian 2 1 0.14742541032
  gaussian 2 1 0.71E-01
  gaussian 3 1 6.9620000
  gaussian 3 1 2.2330000
  gaussian 3 1 0.7040000
  gaussian 4 1 3.2450000
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2007
  #
  #  Suggested "safe" defaults for C atom (to be pasted into control.in file)
  #
  ################################################################################
    species        C
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           8
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0.d0
  #
      radial_base         34 7.0
      radial_multiplier   2
      angular_grids specified
        division   0.4031  110
        division   0.5191  194
        division   0.6263  302
        division   0.8150  434
        division   0.8501  590
  #     division   0.9238  770
  #     division   1.6076  974
  #     outer_grid  974
       outer_grid 590
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  
              # The default minimal basis should not be included
              include_min_basis .false.
              # Use spherical functions?
              pure_gauss .true.
              # C def2-QZVP
  gaussian 0 8
  67025.0710290              0.38736308501E-04
  10039.9865380              0.30107917575E-03
   2284.9316911              0.15787918095E-02
    647.14122130             0.66087087195E-02
    211.09472335             0.23367123250E-01
     76.177643862            0.70420716898E-01
     29.633839163            0.17360344953
     12.187785081            0.32292305648
  gaussian 0 2
     53.026006299            0.74897404492E-01
     15.258502776            0.76136220983
  gaussian 0 1 5.2403957464
  gaussian 0 1 2.2905022379
  gaussian 0 1 0.69673283006
  gaussian 0 1 0.27599337363
  gaussian 0 1 0.10739884389
  gaussian 1 5
    105.12555082             0.84647553844E-03
     24.884461066            0.66274038534E-02
      7.8637230826           0.30120390419E-01
      2.8407001835           0.99951435476E-01
      1.1227137335           0.23826299282
  gaussian 1 1 0.46050725555
  gaussian 1 1 0.18937530913
  gaussian 1 1 0.75983791611E-01
  gaussian 2 1 1.84800000
  gaussian 2 1 0.64900000
  gaussian 2 1 0.22800000
  gaussian 3 1 1.41900000
  gaussian 3 1 0.48500000
  gaussian 4 1 1.01100000
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2007
  #
  #  Suggested "safe" defaults for N atom (to be pasted into control.in file)
  #
  ################################################################################
    species        N
  #     global species definitions
      nucleus             7
      mass                14.0067
  #
      l_hartree           8
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0.d0
  #
      radial_base         35 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.3806  110
        division   0.5126  194
        division   0.5309  302
        division   0.7632  434
  #      division   0.7874  770
  #      division   3.0496  974
  #      outer_grid  974
        outer_grid  590
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   3.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   2.
  
  
              # The default minimal basis should not be included
              include_min_basis .false.
              # Use spherical functions?
              pure_gauss .true.
              # N def2-QZVP
  gaussian 0 8
  90726.8892100              0.39257887368E-04
  13590.5288010              0.30513316455E-03
   3092.9883781              0.16000560446E-02
    875.99876362             0.66982937306E-02
    285.74469982             0.23690078765E-01
    103.11913417             0.71455405268E-01
     40.128556777            0.17632774876
     16.528095704            0.32677592815
  gaussian 0 2
     69.390960983            0.80052094386E-01
     20.428200596            0.78268063538
  gaussian 0 1 7.1292587972
  gaussian 0 1 3.1324304893
  gaussian 0 1 0.98755778723
  gaussian 0 1 0.38765721307
  gaussian 0 1 0.14909883075
  gaussian 1 5
    150.05742670            -0.86216165986E-03
     35.491599483           -0.68571273236E-02
     11.247864223           -0.31795688855E-01
      4.0900305195          -0.10537396822
      1.6220573146          -0.24519708041
  gaussian 1 1 0.66442261530
  gaussian 1 1 0.27099770070
  gaussian 1 1 0.10688749984
  gaussian 2 1 2.83700000
  gaussian 2 1 0.96800000
  gaussian 2 1 0.33500000
  gaussian 3 1 2.02700000
  gaussian 3 1 0.68500000
  gaussian 4 1 1.42700000
  
  
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  atom 0.0000 0.0000 0.0000 C
  atom 0.0000 0.0000 1.158  N
  atom 0.0000 0.0000 -1.832 Cu
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        3
  | Number of atoms                   :        3
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        4
  | Max. number of basis fn. types    :        1
  | Max. radial fns per species/type  :       36
  | Max. logarithmic grid size        :     1406
  | Max. radial integration grid size :      107
  | Max. angular integration grid size:      590
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1406
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  GW quasiparticle calculation of excited states will be started after the DFT/HF calculation.
  hybrid_xc_coeff: Mixing coefficient for hybrid-functional exact exchange modified to         0.00000000 .
  * WARNING: This change modifies the chosen exchange-correlation functional (keyword 'xc')
  * from its literature definition. Be sure to NEVER include such a line in any default control.in files!
  Spin treatment: No spin polarisation.
  Using Pade approximation for analytical continuation.
  Number of fitting parameters for analytical continuation :    128
  Number of frequency points used for the self-energy calculation:    600
  Contour deformation in GW for the levels:     12     to      32
  Broadening parameter eta:       0.001000
  Lower limit of the eigenstates for the self-energy correction :      1
  Upper limit of the eigenstates for the self-energy correction :    500
  Non-relativistic treatment of kinetic energy.
  override_relativity: Explicitly overriding any built-in relativity checks.
  If you use this flag, you should really know what you are doing.
  Partition function in integrals calculations: rho / r^2
  Spectral function will be calculated from:   -20.000   to        0.000  eV
  Occupation type: Gaussian broadening, width =   0.100000E-05 eV.
  Using pulay charge density mixing.
  Pulay mixing - number of memorized iterations:   10
  Charge density mixing - mixing parameter:     0.2000
  Convergence accuracy of self-consistent charge density:  0.1000E-04
  Convergence accuracy of sum of eigenvalues:  0.1000E-04
  Convergence accuracy of total energy:  0.1000E-04
  Maximum number of s.-c. iterations  :   400
  Threshold for auxiliary basis singularities:  0.1000E-04
  Kohn-Sham eigenvalues and eigenfunctions calculated by LAPACK via ELSI.
  Number of empty states per atom:    25000
  override_illconditioning: Explicitly overriding any built-in checks for an ill-conditioned overlap matrix.
  *** WARNING: If you use this flag, you should really know what you are doing.
  *** DO NOT keep this flag set by default in all your control.in files.
  Threshold for basis singularities:  0.1000E-04

  Reading configuration options for species Cu                  .
  | Found nuclear charge :  29.0000
  | Found atomic mass :    63.545999999999999      amu
  | Found l_max for Hartree potential  :   8
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.000000E+00
  | Found data for basic radial integration grid :    53 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  4 s   1.000
  | Found free-atom valence shell :  3 p   6.000
  | Found free-atom valence shell :  3 d  10.000
  | No ionic wave fns used. Skipping ion_occ.
  | No ionic wave fns used. Skipping ion_occ.
  | No ionic wave fns used. Skipping ion_occ.
  | Found request to include minimal basis fns. :     F
  | Found request to include pure gaussian fns. :     T
  | Found contracted cartesian Gaussian basis function :  L = 0 ,  11 elementary Gaussians:
  |   alpha = 0.505647E+07 weight = 0.935019E-05
  |   alpha = 0.759458E+06 weight = 0.723234E-04
  |   alpha = 0.173525E+06 weight = 0.378138E-03
  |   alpha = 0.493273E+05 weight = 0.158701E-02
  |   alpha = 0.161441E+05 weight = 0.572207E-02
  |   alpha = 0.584460E+04 weight = 0.182684E-01
  |   alpha = 0.228468E+04 weight = 0.518937E-01
  |   alpha = 0.948882E+03 weight = 0.127962E+00
  |   alpha = 0.413662E+03 weight = 0.256299E+00
  |   alpha = 0.187389E+03 weight = 0.360644E+00
  |   alpha = 0.868728E+02 weight = 0.268337E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found contracted cartesian Gaussian basis function :  L = 0 ,   4 elementary Gaussians:
  |   alpha = 0.174406E+04 weight = 0.885871E-02
  |   alpha = 0.540933E+03 weight = 0.865228E-01
  |   alpha = 0.207997E+03 weight = 0.389323E+00
  |   alpha = 0.904758E+02 weight = 0.697772E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.388697E+02
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.189748E+02
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.909536E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.383300E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.181989E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.790681E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.149141E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.724481E-01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.309599E-01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found contracted cartesian Gaussian basis function :  L = 1 ,   9 elementary Gaussians:
  |   alpha = 0.972046E+04 weight = 0.178288E-03
  |   alpha = 0.230276E+04 weight = 0.156781E-02
  |   alpha = 0.747485E+03 weight = 0.874701E-02
  |   alpha = 0.285001E+03 weight = 0.360445E-01
  |   alpha = 0.120151E+03 weight = 0.112872E+00
  |   alpha = 0.541453E+02 weight = 0.256474E+00
  |   alpha = 0.254060E+02 weight = 0.385129E+00
  |   alpha = 0.122243E+02 weight = 0.303165E+00
  |   alpha = 0.576387E+01 weight = 0.816772E-01
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found contracted cartesian Gaussian basis function :  L = 1 ,   5 elementary Gaussians:
  |   alpha = 0.832108E+02 weight = -.635304E-02
  |   alpha = 0.296948E+02 weight = -.313838E-01
  |   alpha = 0.582485E+01 weight = 0.309300E+00
  |   alpha = 0.267462E+01 weight = 0.635839E+00
  |   alpha = 0.118418E+01 weight = 0.509460E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.480436E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.187000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.762000E-01
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.310000E-01
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found contracted cartesian Gaussian basis function :  L = 2 ,   6 elementary Gaussians:
  |   alpha = 0.249540E+03 weight = 0.124329E-02
  |   alpha = 0.746839E+02 weight = 0.104569E-01
  |   alpha = 0.283927E+02 weight = 0.464512E-01
  |   alpha = 0.119560E+02 weight = 0.135414E+00
  |   alpha = 0.532107E+01 weight = 0.258529E+00
  |   alpha = 0.236612E+01 weight = 0.331681E+00
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.101319E+01
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.407100E+00
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.147425E+00
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.710000E-01
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  3 0.696200E+01
  |   In terms of angular momentum, this radial function adds: 
  |     7 f-type basis functions
  | Found primitive cartesian Gaussian basis function :  3 0.223300E+01
  |   In terms of angular momentum, this radial function adds: 
  |     7 f-type basis functions
  | Found primitive cartesian Gaussian basis function :  3 0.704000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     7 f-type basis functions
  | Found primitive cartesian Gaussian basis function :  4 0.324500E+01
  |   In terms of angular momentum, this radial function adds: 
  |     9 g-type basis functions
  Species Cu                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Cu: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species Cu: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
