------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.669
  Time zero on CPU 1             :   0.285902900000000E+01  s.
  Internal wall clock time zero  :           485008285.669  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3536D146-400E-4F5A-A7FC-CFF41212FDAA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  Task       56 on host n2cn0173 reporting.
  Task       57 on host n2cn0173 reporting.
  Task       58 on host n2cn0173 reporting.
  Task       59 on host n2cn0173 reporting.
  Task       60 on host n2cn0173 reporting.
  Task       61 on host n2cn0173 reporting.
  Task       62 on host n2cn0173 reporting.
  Task       63 on host n2cn0173 reporting.
  Task       64 on host n2cn0173 reporting.
  Task       65 on host n2cn0173 reporting.
  Task       66 on host n2cn0173 reporting.
  Task       67 on host n2cn0173 reporting.
  Task       68 on host n2cn0173 reporting.
  Task       69 on host n2cn0173 reporting.
  Task       70 on host n2cn0173 reporting.
  Task       71 on host n2cn0173 reporting.
  Task       72 on host n2cn0173 reporting.
  Task       73 on host n2cn0173 reporting.
  Task       74 on host n2cn0173 reporting.
  Task       75 on host n2cn0173 reporting.
  Task       76 on host n2cn0173 reporting.
  Task       77 on host n2cn0173 reporting.
  Task       78 on host n2cn0173 reporting.
  Task       79 on host n2cn0173 reporting.
  Task       80 on host n2cn0173 reporting.
  Task       81 on host n2cn0173 reporting.
  Task       82 on host n2cn0173 reporting.
  Task       83 on host n2cn0173 reporting.
  Task       84 on host n2cn0173 reporting.
  Task       85 on host n2cn0173 reporting.
  Task       86 on host n2cn0173 reporting.
  Task       87 on host n2cn0173 reporting.
  Task       88 on host n2cn0173 reporting.
  Task       89 on host n2cn0173 reporting.
  Task       90 on host n2cn0173 reporting.
  Task       91 on host n2cn0173 reporting.
  Task       92 on host n2cn0173 reporting.
  Task       93 on host n2cn0173 reporting.
  Task       94 on host n2cn0173 reporting.
  Task       95 on host n2cn0173 reporting.
  Task       96 on host n2cn0173 reporting.
  Task       97 on host n2cn0173 reporting.
  Task       98 on host n2cn0173 reporting.
  Task       99 on host n2cn0173 reporting.
  Task      100 on host n2cn0173 reporting.
  Task      101 on host n2cn0173 reporting.
  Task      102 on host n2cn0173 reporting.
  Task      103 on host n2cn0173 reporting.
  Task      104 on host n2cn0173 reporting.
  Task      105 on host n2cn0173 reporting.
  Task      106 on host n2cn0173 reporting.
  Task      107 on host n2cn0173 reporting.
  Task      108 on host n2cn0173 reporting.
  Task      109 on host n2cn0173 reporting.
  Task      110 on host n2cn0173 reporting.
  Task      111 on host n2cn0173 reporting.
  Task      112 on host n2cn0173 reporting.
  Task      113 on host n2cn0173 reporting.
  Task      114 on host n2cn0173 reporting.
  Task      115 on host n2cn0173 reporting.
  Task      116 on host n2cn0173 reporting.
  Task      117 on host n2cn0173 reporting.
  Task      118 on host n2cn0173 reporting.
  Task      119 on host n2cn0173 reporting.
  Task      120 on host n2cn0173 reporting.
  Task      121 on host n2cn0173 reporting.
  Task      122 on host n2cn0173 reporting.
  Task      123 on host n2cn0173 reporting.
  Task      124 on host n2cn0173 reporting.
  Task      125 on host n2cn0173 reporting.
  Task      126 on host n2cn0173 reporting.
  Task      127 on host n2cn0173 reporting.

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #control.in header for database project
  #using def2-QVPZ basis for light and heavy elements
  
  #########################################
    xc                 pbe0
    qpe_calc           gw
    hybrid_xc_coeff 0.25
    #RI_method v
    #spin               collinear
    #default_initial_moment 0.01
    spin none
  
    anacon_type  1
    n_anacon_par 128
    frequency_points 600
    contour_def_gw   1 17
    contour_eta 0.004
    state_lower_limit 1
    state_upper_limit 500
    print_self_energy 6 -20.0 0.0
  
    relativistic none
    override_relativity .true.
    partition_type rho_r2
    density_update_method density_matrix
  
    calc_spectral_func -20.0 0.0 0.01
    spectral_func_state 6
  
  #########################################
    occupation_type    gaussian 0.000001
    mixer              pulay
      n_max_pulay        10
      charge_mix_param   0.1
    sc_accuracy_rho    1E-7
    sc_accuracy_eev    1E-7
    sc_accuracy_etot   1E-7
    sc_iter_limit      800
  #########################################
    prodbas_threshold  1.e-7
    KS_method          serial
    empty_states       25000
    # Do not check for overlapping xxx matrix
    # Not recommended
    # Necessary for large basis sets
    override_illconditioning .true.
    basis_threshold 1.e-5
  #########################################
  ################################################################################
  #
  #  FHI-aims code project
  # Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for Be atom (to be pasted into control.in file)
  #
  ################################################################################
    species        Be
  #     global species definitions
      nucleus             4
      mass                9.012182
  #
      l_hartree           8
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0.d0
  #
      radial_base         31 7.0
      radial_multiplier   4
      angular_grids       specified
        division   0.4283  110
        division   0.4792  194
        division   0.5061  302
        division   0.7227  434
        division   0.8724  590
        #division   0.9555  770
        #division   2.9770  974
        #outer_grid   974
        outer_grid 590
  
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
  #     ion occupancy
      ion_occ      2  s   1.
  ################################################################################
              # The default minimal basis should not be included
              include_min_basis .false.
              # Use spherical functions?
              pure_gauss .true.
              # Be def2-QZVP
  gaussian 0 8
  29646.7044070              0.37943320869E-04
   4428.7614354              0.29605352634E-03
   1005.4701332              0.15572477356E-02
    284.15339578             0.65323195769E-02
     92.504356461            0.23116861005E-01
     33.311016058            0.69458515249E-01
     12.911553314            0.17014371331
      5.2665497361           0.31682711374
  gaussian 0 2
     22.995386380            0.81791122747E-01
      6.6236354176           0.80000038023
  gaussian 0 1 2.2289595003
  gaussian 0 1 0.95302433451
  gaussian 0 1 0.24651602436
  gaussian 0 1 0.10153895315
  gaussian 0 1 0.41551374604E-01
  gaussian 1 1 6.4000000
  gaussian 1 4
     14.099789445            0.38508871145E-02
      3.1803188482           0.24152380771E-01
      0.90489220496          0.97926925156E-01
      0.30411585508          0.29470380030
  gaussian 1 1 0.11302606657
  gaussian 1 1 0.42831733691E-01
  gaussian 2 1 0.3600000
  gaussian 2 1 0.0900000
  gaussian 3 1 0.2900000
  
  
  
  ################################################################################
  #
  #  FHI-aims code project
  # Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for O atom (to be pasted into control.in file)
  #
  ################################################################################
    species        O
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           8
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0.d0
  #
      radial_base         36 7.0
      radial_multiplier   4
       angular_grids specified
        division   0.4087  110
        division   0.5181  194
        division   0.6184  302
        division   0.7315  434
        division   0.7934  590
        #division   0.9656  770
        #division   1.4041  974
        #outer_grid 974
        outer_grid 590
  
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Basis constructed for dimers: 0.5 A, 0.7 A, 1.0 A, 1.5 A, 2.5 A
  #
  ################################################################################
  # The default minimal basis should not be included
  include_min_basis .false.
  # Use spherical functions?
  pure_gauss .true.
  # O def2-QZVP
  gaussian 0 8
 116506.4690800              0.40383857939E-04
  17504.3497240              0.31255139004E-03
   3993.4513230              0.16341473495E-02
   1133.0063186              0.68283224757E-02
    369.99569594             0.24124410221E-01
    133.62074349             0.72730206154E-01
     52.035643649            0.17934429892
     21.461939313            0.33059588895
  gaussian 0 2
     89.835051252            0.96468652996E-01
     26.428010844            0.94117481120
  gaussian 0 1 9.2822824649
  gaussian 0 1 4.0947728533
  gaussian 0 1 1.3255349078
  gaussian 0 1 0.51877230787
  gaussian 0 1 0.19772676454
  gaussian 1 5
    191.15255810             0.25115697705E-02
     45.233356739            0.20039240864E-01
     14.353465922            0.93609064762E-01
      5.2422371832           0.30618127124
      2.0792418599           0.67810501439
  gaussian 1 1 0.84282371424
  gaussian 1 1 0.33617694891
  gaussian 1 1 0.12863997974
  gaussian 2 1 3.77500000
  gaussian 2 1 1.30000000
  gaussian 2 1 0.44400000
  gaussian 3 1 2.66600000
  gaussian 3 1 0.85900000
  gaussian 4 1 1.84600000
  
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  atom 0.0000 0.0000 0.0000 Be
  atom 0.0000 0.0000 1.3308 O
  
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        2
  | Number of atoms                   :        2
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        2
  | Max. number of basis fn. types    :        1
  | Max. radial fns per species/type  :       24
  | Max. logarithmic grid size        :     1301
  | Max. radial integration grid size :      147
  | Max. angular integration grid size:      590
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1301
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using hybrid-PBE0 functionals.
  GW quasiparticle calculation of excited states will be started after the DFT/HF calculation.
  hybrid_xc_coeff: Mixing coefficient for hybrid-functional exact exchange modified to         0.25000000 .
  * WARNING: This change modifies the chosen exchange-correlation functional (keyword 'xc')
  * from its literature definition. Be sure to NEVER include such a line in any default control.in files!
  Spin treatment: No spin polarisation.
  Using Pade approximation for analytical continuation.
  Number of fitting parameters for analytical continuation :    128
  Number of frequency points used for the self-energy calculation:    600
  Contour deformation in GW for the levels:      1     to      17
  Broadening parameter eta:       0.004000
  Lower limit of the eigenstates for the self-energy correction :      1
  Upper limit of the eigenstates for the self-energy correction :    500
  Non-relativistic treatment of kinetic energy.
  override_relativity: Explicitly overriding any built-in relativity checks.
  If you use this flag, you should really know what you are doing.
  Partition function in integrals calculations: rho / r^2
  Spectral function will be calculated from:   -20.000   to        0.000  eV
  Occupation type: Gaussian broadening, width =   0.100000E-05 eV.
  Using pulay charge density mixing.
  Pulay mixing - number of memorized iterations:   10
  Charge density mixing - mixing parameter:     0.1000
  Convergence accuracy of self-consistent charge density:  0.1000E-06
  Convergence accuracy of sum of eigenvalues:  0.1000E-06
  Convergence accuracy of total energy:  0.1000E-06
  Maximum number of s.-c. iterations  :   800
  Threshold for auxiliary basis singularities:  0.1000E-06
  Kohn-Sham eigenvalues and eigenfunctions calculated by LAPACK via ELSI.
  Number of empty states per atom:    25000
  override_illconditioning: Explicitly overriding any built-in checks for an ill-conditioned overlap matrix.
  *** WARNING: If you use this flag, you should really know what you are doing.
  *** DO NOT keep this flag set by default in all your control.in files.
  Threshold for basis singularities:  0.1000E-04

  Reading configuration options for species Be                  .
  | Found nuclear charge :   4.0000
  | Found atomic mass :    9.0121819999999992      amu
  | Found l_max for Hartree potential  :   8
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.000000E+00
  | Found data for basic radial integration grid :    31 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   4
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | No ionic wave fns used. Skipping ion_occ.
  | Found request to include minimal basis fns. :     F
  | Found request to include pure gaussian fns. :     T
  | Found contracted cartesian Gaussian basis function :  L = 0 ,   8 elementary Gaussians:
  |   alpha = 0.296467E+05 weight = 0.379433E-04
  |   alpha = 0.442876E+04 weight = 0.296054E-03
  |   alpha = 0.100547E+04 weight = 0.155725E-02
  |   alpha = 0.284153E+03 weight = 0.653232E-02
  |   alpha = 0.925044E+02 weight = 0.231169E-01
  |   alpha = 0.333110E+02 weight = 0.694585E-01
  |   alpha = 0.129116E+02 weight = 0.170144E+00
  |   alpha = 0.526655E+01 weight = 0.316827E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found contracted cartesian Gaussian basis function :  L = 0 ,   2 elementary Gaussians:
  |   alpha = 0.229954E+02 weight = 0.817911E-01
  |   alpha = 0.662364E+01 weight = 0.800000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.222896E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.953024E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.246516E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.101539E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.415514E-01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  1 0.640000E+01
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found contracted cartesian Gaussian basis function :  L = 1 ,   4 elementary Gaussians:
  |   alpha = 0.140998E+02 weight = 0.385089E-02
  |   alpha = 0.318032E+01 weight = 0.241524E-01
  |   alpha = 0.904892E+00 weight = 0.979269E-01
  |   alpha = 0.304116E+00 weight = 0.294704E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.113026E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.428317E-01
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.360000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.900000E-01
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  3 0.290000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     7 f-type basis functions
  Species Be                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Be: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species Be: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Be                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Be                  : Default cutoff onset for free atom density etc. is infinite
  since the product basis is used (hybrid functionals, Hartree-Fock, GW etc.).
  Species Be                  : Basic radial grid will be enhanced according to radial_multiplier =   4, to contain   127 grid points.

  Reading configuration options for species O                   .
  | Found nuclear charge :   8.0000
  | Found atomic mass :    15.999400000000000      amu
  | Found l_max for Hartree potential  :   8
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.000000E+00
  | Found data for basic radial integration grid :    36 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   4
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   4.000
  | No ionic wave fns used. Skipping ion_occ.
  | No ionic wave fns used. Skipping ion_occ.
  | Found request to include minimal basis fns. :     F
  | Found request to include pure gaussian fns. :     T
  | Found contracted cartesian Gaussian basis function :  L = 0 ,   8 elementary Gaussians:
  |   alpha = 0.116506E+06 weight = 0.403839E-04
  |   alpha = 0.175043E+05 weight = 0.312551E-03
  |   alpha = 0.399345E+04 weight = 0.163415E-02
  |   alpha = 0.113301E+04 weight = 0.682832E-02
  |   alpha = 0.369996E+03 weight = 0.241244E-01
  |   alpha = 0.133621E+03 weight = 0.727302E-01
  |   alpha = 0.520356E+02 weight = 0.179344E+00
  |   alpha = 0.214619E+02 weight = 0.330596E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found contracted cartesian Gaussian basis function :  L = 0 ,   2 elementary Gaussians:
  |   alpha = 0.898351E+02 weight = 0.964687E-01
  |   alpha = 0.264280E+02 weight = 0.941175E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.928228E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.409477E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.132553E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.518772E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.197727E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found contracted cartesian Gaussian basis function :  L = 1 ,   5 elementary Gaussians:
  |   alpha = 0.191153E+03 weight = 0.251157E-02
  |   alpha = 0.452334E+02 weight = 0.200392E-01
  |   alpha = 0.143535E+02 weight = 0.936091E-01
  |   alpha = 0.524224E+01 weight = 0.306181E+00
  |   alpha = 0.207924E+01 weight = 0.678105E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.842824E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.336177E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.128640E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.377500E+01
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.130000E+01
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.444000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  3 0.266600E+01
  |   In terms of angular momentum, this radial function adds: 
  |     7 f-type basis functions
  | Found primitive cartesian Gaussian basis function :  3 0.859000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     7 f-type basis functions
  | Found primitive cartesian Gaussian basis function :  4 0.184600E+01
  |   In terms of angular momentum, this radial function adds: 
  |     9 g-type basis functions
  Species O                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species O : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species O : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species O                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species O                   : Default cutoff onset for free atom density etc. is infinite
  since the product basis is used (hybrid functionals, Hartree-Fock, GW etc.).
  Species O                   : Basic radial grid will be enhanced according to radial_multiplier =   4, to contain   147 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  | The smallest distance between any two atoms is         1.33080000 AA.
  | The first atom of this pair is atom number                      1 .
  | The second atom of this pair is atom number                     2 .
  Input structure read successfully.
  The structure contains        2 atoms,  and a total of         12.000 electrons.

  Input geometry:
  | No unit cell requested.
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species Be            0.00000000        0.00000000        0.00000000
  |    2: Species O             0.00000000        0.00000000        1.33080000


  Finished reading input file 'geometry.in'.



  Consistency checks for stacksize environment parameter are next.

  | Maximum stacksize for task 0: unlimited
  | Maximum stacksize for task 1: unlimited
  | Maximum stacksize for task 2: unlimited
  | Maximum stacksize for task 3: unlimited
  | Maximum stacksize for task 4: unlimited
  | Maximum stacksize for task 5: unlimited
  | Maximum stacksize for task 6: unlimited
  | Maximum stacksize for task 7: unlimited
  | Maximum stacksize for task 8: unlimited
  | Maximum stacksize for task 9: unlimited
  | Maximum stacksize for task 10: unlimited
  | Maximum stacksize for task 11: unlimited
  | Maximum stacksize for task 12: unlimited
  | Maximum stacksize for task 13: unlimited
  | Maximum stacksize for task 14: unlimited
  | Maximum stacksize for task 15: unlimited
  | Maximum stacksize for task 16: unlimited
  | Maximum stacksize for task 17: unlimited
  | Maximum stacksize for task 18: unlimited
  | Maximum stacksize for task 19: unlimited
  | Maximum stacksize for task 20: unlimited
  | Maximum stacksize for task 21: unlimited
  | Maximum stacksize for task 22: unlimited
  | Maximum stacksize for task 23: unlimited
  | Maximum stacksize for task 24: unlimited
  | Maximum stacksize for task 25: unlimited
  | Maximum stacksize for task 26: unlimited
  | Maximum stacksize for task 27: unlimited
  | Maximum stacksize for task 28: unlimited
  | Maximum stacksize for task 29: unlimited
  | Maximum stacksize for task 30: unlimited
  | Maximum stacksize for task 31: unlimited
  | Maximum stacksize for task 32: unlimited
  | Maximum stacksize for task 33: unlimited
  | Maximum stacksize for task 34: unlimited
  | Maximum stacksize for task 35: unlimited
  | Maximum stacksize for task 36: unlimited
  | Maximum stacksize for task 37: unlimited
  | Maximum stacksize for task 38: unlimited
  | Maximum stacksize for task 39: unlimited
  | Maximum stacksize for task 40: unlimited
  | Maximum stacksize for task 41: unlimited
  | Maximum stacksize for task 42: unlimited
  | Maximum stacksize for task 43: unlimited
  | Maximum stacksize for task 44: unlimited
  | Maximum stacksize for task 45: unlimited
