------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.131
  Time zero on CPU 1             :   0.280089700000000E+01  s.
  Internal wall clock time zero  :           485008285.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EECDCAF-1EF6-4CA5-ACD1-E3A1CE6A3863

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  Task       43 on host n2cn0394.ab2021.local reporting.
  Task       44 on host n2cn0394.ab2021.local reporting.
  Task       45 on host n2cn0394.ab2021.local reporting.
  Task       46 on host n2cn0394.ab2021.local reporting.
  Task       47 on host n2cn0394.ab2021.local reporting.
  Task       48 on host n2cn0394.ab2021.local reporting.
  Task       49 on host n2cn0394.ab2021.local reporting.
  Task       50 on host n2cn0394.ab2021.local reporting.
  Task       51 on host n2cn0394.ab2021.local reporting.
  Task       52 on host n2cn0394.ab2021.local reporting.
  Task       53 on host n2cn0394.ab2021.local reporting.
  Task       54 on host n2cn0394.ab2021.local reporting.
  Task       55 on host n2cn0394.ab2021.local reporting.
  Task       56 on host n2cn0394.ab2021.local reporting.
  Task       57 on host n2cn0394.ab2021.local reporting.
  Task       58 on host n2cn0394.ab2021.local reporting.
  Task       59 on host n2cn0394.ab2021.local reporting.
  Task       60 on host n2cn0394.ab2021.local reporting.
  Task       61 on host n2cn0394.ab2021.local reporting.
  Task       62 on host n2cn0394.ab2021.local reporting.
  Task       63 on host n2cn0394.ab2021.local reporting.
  Task       64 on host n2cn0394.ab2021.local reporting.
  Task       65 on host n2cn0394.ab2021.local reporting.
  Task       66 on host n2cn0394.ab2021.local reporting.
  Task       67 on host n2cn0394.ab2021.local reporting.
  Task       68 on host n2cn0394.ab2021.local reporting.
  Task       69 on host n2cn0394.ab2021.local reporting.
  Task       70 on host n2cn0394.ab2021.local reporting.
  Task       71 on host n2cn0394.ab2021.local reporting.
  Task       72 on host n2cn0394.ab2021.local reporting.
  Task       73 on host n2cn0394.ab2021.local reporting.
  Task       74 on host n2cn0394.ab2021.local reporting.
  Task       75 on host n2cn0394.ab2021.local reporting.
  Task       76 on host n2cn0394.ab2021.local reporting.
  Task       77 on host n2cn0394.ab2021.local reporting.
  Task       78 on host n2cn0394.ab2021.local reporting.
  Task       79 on host n2cn0394.ab2021.local reporting.
  Task       80 on host n2cn0394.ab2021.local reporting.
  Task       81 on host n2cn0394.ab2021.local reporting.
  Task       82 on host n2cn0394.ab2021.local reporting.
  Task       83 on host n2cn0394.ab2021.local reporting.
  Task       84 on host n2cn0394.ab2021.local reporting.
  Task       85 on host n2cn0394.ab2021.local reporting.
  Task       86 on host n2cn0394.ab2021.local reporting.
  Task       87 on host n2cn0394.ab2021.local reporting.
  Task       88 on host n2cn0394.ab2021.local reporting.
  Task       89 on host n2cn0394.ab2021.local reporting.
  Task       90 on host n2cn0394.ab2021.local reporting.
  Task       91 on host n2cn0394.ab2021.local reporting.
  Task       92 on host n2cn0394.ab2021.local reporting.
  Task       93 on host n2cn0394.ab2021.local reporting.
  Task       94 on host n2cn0394.ab2021.local reporting.
  Task       95 on host n2cn0394.ab2021.local reporting.
  Task       96 on host n2cn0394.ab2021.local reporting.
  Task       97 on host n2cn0394.ab2021.local reporting.
  Task       98 on host n2cn0394.ab2021.local reporting.
  Task       99 on host n2cn0394.ab2021.local reporting.
  Task      100 on host n2cn0394.ab2021.local reporting.
  Task      101 on host n2cn0394.ab2021.local reporting.
  Task      102 on host n2cn0394.ab2021.local reporting.
  Task      103 on host n2cn0394.ab2021.local reporting.
  Task      104 on host n2cn0394.ab2021.local reporting.
  Task      105 on host n2cn0394.ab2021.local reporting.
  Task      106 on host n2cn0394.ab2021.local reporting.
  Task      107 on host n2cn0394.ab2021.local reporting.
  Task      108 on host n2cn0394.ab2021.local reporting.
  Task      109 on host n2cn0394.ab2021.local reporting.
  Task      110 on host n2cn0394.ab2021.local reporting.
  Task      111 on host n2cn0394.ab2021.local reporting.
  Task      112 on host n2cn0394.ab2021.local reporting.
  Task      113 on host n2cn0394.ab2021.local reporting.
  Task      114 on host n2cn0394.ab2021.local reporting.
  Task      115 on host n2cn0394.ab2021.local reporting.
  Task      116 on host n2cn0394.ab2021.local reporting.
  Task      117 on host n2cn0394.ab2021.local reporting.
  Task      118 on host n2cn0394.ab2021.local reporting.
  Task      119 on host n2cn0394.ab2021.local reporting.
  Task      120 on host n2cn0394.ab2021.local reporting.
  Task      121 on host n2cn0394.ab2021.local reporting.
  Task      122 on host n2cn0394.ab2021.local reporting.
  Task      123 on host n2cn0394.ab2021.local reporting.
  Task      124 on host n2cn0394.ab2021.local reporting.
  Task      125 on host n2cn0394.ab2021.local reporting.
  Task      126 on host n2cn0394.ab2021.local reporting.
  Task      127 on host n2cn0394.ab2021.local reporting.

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #control.in header for database project
  #using def2-QVPZ basis for light and heavy elements
  
  #########################################
    xc                 pbe0
    qpe_calc           gw
    hybrid_xc_coeff 0.25
    #RI_method v
    #spin               collinear
    #default_initial_moment 0.01
    spin none
  
    anacon_type  1
    n_anacon_par 128
    frequency_points 600
    contour_def_gw   1 21
    contour_eta 0.004
    state_lower_limit 1
    state_upper_limit 500
    print_self_energy 10 -20.0 0.0
  
    relativistic none
    override_relativity .true.
    partition_type rho_r2
    density_update_method density_matrix
  
    calc_spectral_func -20.0 0.0 0.01
    spectral_func_state 10
  
  #########################################
    occupation_type    gaussian 0.000001
    mixer              pulay
      n_max_pulay        10
      charge_mix_param   0.2
    sc_accuracy_rho    1E-5
    sc_accuracy_eev    1E-5
    sc_accuracy_etot   1E-5
    sc_iter_limit      600
  #########################################
    prodbas_threshold  1.e-5
    KS_method          serial
    empty_states       25000
    # Do not check for overlapping xxx matrix
    # Not recommended
    # Necessary for large basis sets
    override_illconditioning .true.
    basis_threshold 1.e-5
  #########################################
  ################################################################################
  #
  #  FHI-aims code project
  # Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for O atom (to be pasted into control.in file)
  #
  ################################################################################
    species        O
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           8
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0.d0
  #
      radial_base         36 7.0
      radial_multiplier   4
       angular_grids specified
        division   0.4087  110
        division   0.5181  194
        division   0.6184  302
        division   0.7315  434
        division   0.7934  590
        division   0.9656  770
        division   1.4041  974
        outer_grid 974
        #outer_grid 590
  
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.208 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -699.05 meV to -159.38 meV
  #     hydro 2 p 1.8
  #     hydro 3 d 7.6
  #     hydro 3 s 6.4
  #  "Second tier" - improvements: -49.91 meV to -5.39 meV
  #     hydro 4 f 11.6
  #     hydro 3 p 6.2
  #     hydro 3 d 5.6
  #     hydro 5 g 17.6
  #     hydro 1 s 0.75
  #  "Third tier" - improvements: -2.83 meV to -0.50 meV
  #     ionic 2 p auto
  #     hydro 4 f 10.8
  #     hydro 4 d 4.7
  #     hydro 2 s 6.8
  #  "Fourth tier" - improvements: -0.40 meV to -0.12 meV
  #     hydro 3 p 5
  #     hydro 3 s 3.3
  #     hydro 5 g 15.6
  #     hydro 4 f 17.6
  #     hydro 4 d 14
  # Further basis functions - -0.08 meV and below
  #     hydro 3 s 2.1
  #     hydro 4 d 11.6
  #     hydro 3 p 16
  #     hydro 2 s 17.2
  
  
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Basis constructed for dimers: 0.5 A, 0.7 A, 1.0 A, 1.5 A, 2.5 A
  #
  ################################################################################
  # The default minimal basis should not be included
  include_min_basis .false.
  # Use spherical functions?
  pure_gauss .true.
  # O def2-QZVP
  gaussian 0 8
 116506.4690800              0.40383857939E-04
  17504.3497240              0.31255139004E-03
   3993.4513230              0.16341473495E-02
   1133.0063186              0.68283224757E-02
    369.99569594             0.24124410221E-01
    133.62074349             0.72730206154E-01
     52.035643649            0.17934429892
     21.461939313            0.33059588895
  gaussian 0 2
     89.835051252            0.96468652996E-01
     26.428010844            0.94117481120
  gaussian 0 1 9.2822824649
  gaussian 0 1 4.0947728533
  gaussian 0 1 1.3255349078
  gaussian 0 1 0.51877230787
  gaussian 0 1 0.19772676454
  gaussian 1 5
    191.15255810             0.25115697705E-02
     45.233356739            0.20039240864E-01
     14.353465922            0.93609064762E-01
      5.2422371832           0.30618127124
      2.0792418599           0.67810501439
  gaussian 1 1 0.84282371424
  gaussian 1 1 0.33617694891
  gaussian 1 1 0.12863997974
  gaussian 2 1 3.77500000
  gaussian 2 1 1.30000000
  gaussian 2 1 0.44400000
  gaussian 3 1 2.66600000
  gaussian 3 1 0.85900000
  gaussian 4 1 1.84600000
  
  ################################################################################
  #
  #  FHI-aims code project
  # Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for Mg atom (to be pasted into control.in file)
  #
  #  2016/03/22 : Included the tier2 f function by default. This is
  #               certainly necessary to warrant the designation
  #               "tight". Note that convergence tests by including
  #               further individual radial functions from tier2 may be
  #               a good idea anyway.
  #
  #  2016/03/28 : After further discussions, added full tier 2 to default basis
  #               set (this is "tight" after all). Note that, particularly for
  #               hybrid functionals, it may be possible to get excellent accuracy
  #               using just tier 1 + the f function from tier 2, at much reduced
  #               cost.
  #
  ################################################################################
    species        Mg
  #     global species definitions
      nucleus             12
      mass                24.3050
  #
      l_hartree           8
  #
      cut_pot             5.0          2.0  1.0
      basis_dep_cutoff    0.d0
  #
      radial_base         40 7.0
      radial_multiplier   4
      angular_grids       specified
        division   0.5585  110
        division   0.7564  194
        division   0.9039  302
        division   1.1486  434
        division   1.2283  590
        division   1.3129  770
        division   3.5518  974
        outer_grid   974
  #      outer_grid   590
  
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      3  s   2.
      valence      2  p   6.
  #     ion occupancy
      ion_occ      2  s   2.
      ion_occ      2  p   6.
  
  
  
              # The default minimal basis should not be included
              include_min_basis .false.
              # Use spherical functions?
              pure_gauss .true.
              # Mg def2-QZVP
  gaussian 0 10
 605967.7875300              0.14430176617E-04
  90569.0946920              0.11249871807E-03
  20574.2528440              0.59264972450E-03
   5818.6284865              0.24988770424E-02
   1895.6296075              0.90230775141E-02
    683.45941021             0.28579919806E-01
    266.18219762             0.79064453923E-01
    110.11220010             0.18269337814
     47.777041234            0.32157193967
     21.542166149            0.35028259389
  gaussian 0 3
    174.12136378             0.22931111278E-01
     53.484972498            0.19151777552
     20.500213307            0.61155711055
  gaussian 0 1 9.8056826922
  gaussian 0 1 3.5402989348
  gaussian 0 1 1.5450850046
  gaussian 0 1 0.66540195432
  gaussian 0 1 0.14355439071
  gaussian 0 1 0.66624673468E-01
  gaussian 0 1 0.29772648266E-01
  gaussian 1 8
    893.20460829             0.34958267428E-03
    211.78258286             0.29811890111E-02
     68.443200537            0.15517845758E-01
     25.727265349            0.57578659557E-01
     10.606634281            0.15610307853
      4.5934126484           0.29230912580
      2.0100469807           0.37219024072
      0.87384841536          0.27578088891
  gaussian 1 1 0.35615076666
  gaussian 1 1 0.18995954356
  gaussian 1 1 0.74580135669E-01
  gaussian 1 1 0.29221641309E-01
  gaussian 2 1 3.8100000
  gaussian 2 1 0.6500000
  gaussian 2 1 0.2000000
  gaussian 2 1 0.0520000
  gaussian 3 1 0.1600000
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  atom 0.0000 0.0000 0.0000 Mg
  atom 0.0000 0.0000 1.749  O
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        2
  | Number of atoms                   :        2
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        3
  | Max. number of basis fn. types    :        1
  | Max. radial fns per species/type  :       24
  | Max. logarithmic grid size        :     1334
  | Max. radial integration grid size :      163
  | Max. angular integration grid size:      974
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1334
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using hybrid-PBE0 functionals.
  GW quasiparticle calculation of excited states will be started after the DFT/HF calculation.
  hybrid_xc_coeff: Mixing coefficient for hybrid-functional exact exchange modified to         0.25000000 .
  * WARNING: This change modifies the chosen exchange-correlation functional (keyword 'xc')
  * from its literature definition. Be sure to NEVER include such a line in any default control.in files!
  Spin treatment: No spin polarisation.
  Using Pade approximation for analytical continuation.
  Number of fitting parameters for analytical continuation :    128
  Number of frequency points used for the self-energy calculation:    600
  Contour deformation in GW for the levels:      1     to      21
  Broadening parameter eta:       0.004000
  Lower limit of the eigenstates for the self-energy correction :      1
  Upper limit of the eigenstates for the self-energy correction :    500
  Non-relativistic treatment of kinetic energy.
  override_relativity: Explicitly overriding any built-in relativity checks.
  If you use this flag, you should really know what you are doing.
  Partition function in integrals calculations: rho / r^2
  Spectral function will be calculated from:   -20.000   to        0.000  eV
  Occupation type: Gaussian broadening, width =   0.100000E-05 eV.
  Using pulay charge density mixing.
  Pulay mixing - number of memorized iterations:   10
  Charge density mixing - mixing parameter:     0.2000
  Convergence accuracy of self-consistent charge density:  0.1000E-04
  Convergence accuracy of sum of eigenvalues:  0.1000E-04
  Convergence accuracy of total energy:  0.1000E-04
  Maximum number of s.-c. iterations  :   600
  Threshold for auxiliary basis singularities:  0.1000E-04
  Kohn-Sham eigenvalues and eigenfunctions calculated by LAPACK via ELSI.
  Number of empty states per atom:    25000
  override_illconditioning: Explicitly overriding any built-in checks for an ill-conditioned overlap matrix.
  *** WARNING: If you use this flag, you should really know what you are doing.
  *** DO NOT keep this flag set by default in all your control.in files.
  Threshold for basis singularities:  0.1000E-04

  Reading configuration options for species O                   .
  | Found nuclear charge :   8.0000
  | Found atomic mass :    15.999400000000000      amu
  | Found l_max for Hartree potential  :   8
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.000000E+00
  | Found data for basic radial integration grid :    36 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   4
  | Found angular grid specification: user-specified.
  | Specified grid contains     8 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   4.000
  | No ionic wave fns used. Skipping ion_occ.
  | No ionic wave fns used. Skipping ion_occ.
  | Found request to include minimal basis fns. :     F
  | Found request to include pure gaussian fns. :     T
  | Found contracted cartesian Gaussian basis function :  L = 0 ,   8 elementary Gaussians:
  |   alpha = 0.116506E+06 weight = 0.403839E-04
  |   alpha = 0.175043E+05 weight = 0.312551E-03
  |   alpha = 0.399345E+04 weight = 0.163415E-02
  |   alpha = 0.113301E+04 weight = 0.682832E-02
  |   alpha = 0.369996E+03 weight = 0.241244E-01
  |   alpha = 0.133621E+03 weight = 0.727302E-01
  |   alpha = 0.520356E+02 weight = 0.179344E+00
  |   alpha = 0.214619E+02 weight = 0.330596E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found contracted cartesian Gaussian basis function :  L = 0 ,   2 elementary Gaussians:
  |   alpha = 0.898351E+02 weight = 0.964687E-01
  |   alpha = 0.264280E+02 weight = 0.941175E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.928228E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.409477E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.132553E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.518772E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.197727E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found contracted cartesian Gaussian basis function :  L = 1 ,   5 elementary Gaussians:
  |   alpha = 0.191153E+03 weight = 0.251157E-02
  |   alpha = 0.452334E+02 weight = 0.200392E-01
  |   alpha = 0.143535E+02 weight = 0.936091E-01
  |   alpha = 0.524224E+01 weight = 0.306181E+00
  |   alpha = 0.207924E+01 weight = 0.678105E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.842824E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.336177E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  1 0.128640E+00
  |   In terms of angular momentum, this radial function adds: 
  |     3 p-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.377500E+01
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.130000E+01
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  2 0.444000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     5 d-type basis functions
  | Found primitive cartesian Gaussian basis function :  3 0.266600E+01
  |   In terms of angular momentum, this radial function adds: 
  |     7 f-type basis functions
  | Found primitive cartesian Gaussian basis function :  3 0.859000E+00
  |   In terms of angular momentum, this radial function adds: 
  |     7 f-type basis functions
  | Found primitive cartesian Gaussian basis function :  4 0.184600E+01
  |   In terms of angular momentum, this radial function adds: 
  |     9 g-type basis functions
  Species O                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species O : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species O : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species O                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species O                   : Default cutoff onset for free atom density etc. is infinite
  since the product basis is used (hybrid functionals, Hartree-Fock, GW etc.).
  Species O                   : Basic radial grid will be enhanced according to radial_multiplier =   4, to contain   147 grid points.

  Reading configuration options for species Mg                  .
  | Found nuclear charge :  12.0000
  | Found atomic mass :    24.305000000000000      amu
  | Found l_max for Hartree potential  :   8
  | Found cutoff potl. onset [A], width [A], scale factor :    5.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.000000E+00
  | Found data for basic radial integration grid :    40 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   4
  | Found angular grid specification: user-specified.
  | Specified grid contains     8 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  3 s   2.000
  | Found free-atom valence shell :  2 p   6.000
  | No ionic wave fns used. Skipping ion_occ.
  | No ionic wave fns used. Skipping ion_occ.
  | Found request to include minimal basis fns. :     F
  | Found request to include pure gaussian fns. :     T
  | Found contracted cartesian Gaussian basis function :  L = 0 ,  10 elementary Gaussians:
  |   alpha = 0.605968E+06 weight = 0.144302E-04
  |   alpha = 0.905691E+05 weight = 0.112499E-03
  |   alpha = 0.205743E+05 weight = 0.592650E-03
  |   alpha = 0.581863E+04 weight = 0.249888E-02
  |   alpha = 0.189563E+04 weight = 0.902308E-02
  |   alpha = 0.683459E+03 weight = 0.285799E-01
  |   alpha = 0.266182E+03 weight = 0.790645E-01
  |   alpha = 0.110112E+03 weight = 0.182693E+00
  |   alpha = 0.477770E+02 weight = 0.321572E+00
  |   alpha = 0.215422E+02 weight = 0.350283E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found contracted cartesian Gaussian basis function :  L = 0 ,   3 elementary Gaussians:
  |   alpha = 0.174121E+03 weight = 0.229311E-01
  |   alpha = 0.534850E+02 weight = 0.191518E+00
  |   alpha = 0.205002E+02 weight = 0.611557E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.980568E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.354030E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.154509E+01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.665402E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.143554E+00
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.666247E-01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found primitive cartesian Gaussian basis function :  0 0.297726E-01
  |   In terms of angular momentum, this radial function adds: 
  |     1 s-type basis function
  | Found contracted cartesian Gaussian basis function :  L = 1 ,   8 elementary Gaussians:
  |   alpha = 0.893205E+03 weight = 0.349583E-03
  |   alpha = 0.211783E+03 weight = 0.298119E-02
  |   alpha = 0.684432E+02 weight = 0.155178E-01
